80C958,levelTypeEventHandle03,
80C973,levelTypeEventHandle01,
80C978,levelTypeEventHandle02,
80C97D,levelTypeEventHandle00,
80C9AA,despawnEventOutOfBounderie,
80C9CB,executeEventID,
80C9E8,mainBossExecution,
80C9FF,event_ID_00,
80CA00,event_ID_08_Ghost,
80CA13,ghostStateTable,
80CA1D,spawnGhostState00,
80CA31,GhostState01,
80CA4E,GhostState02,
80CA5A,GhostState03,
80CA6C,GhostState04,
80CB02,event_ID_09_porcupine,
80CB5C,unknownEvent00Main,
80CD86,event_ID_0a_Dog,
80CDEE,skellyGravity,
80CE0C,getCollusionData,
80CE60,moveOutOfWallEnemyXpos,
80CE86,moveOutOfWallEnemyYpos,
80CE97,unknownEventMain02,
80CF86,readCollusionTable7e4000,
80D0BD,event_ID_0b_BonePillar,
80D0D0,bonePillarState,
80D0E2,bonePilllarState00,
80D0E4,bonePilllarState01,
80D0F8,bonePilllarState03,
80D0FF,bonePilllarState04,
80D106,bonePilllarState05,
80D12D,bonePilllarState06,
80D214,bonePilllarState07,
80D21B,bonePilllarState08,
80D233,event_ID_0e_CandleMain,
80D240,event_ID_CollectableItems_or_SmallHeart,
80D24C,event_ID_CollectableItems,
80D253,initCollectables,
80D25E,itemOrbState02,
80D282,collectableFallBehavier,
80D2AC,heartFloatLeft,
80D2BC,notSmallHeart,
80D2CC,collectableItemGrounded,
80D2D5,collectableItemOnGround,
80D2DF,itemBlinking,
80D2F5,event_ID_CollectableItems_Orb,
80D318,itemOrbStateTable,
80D320,itemOrbState00,
80D356,itemOrbState01,
80D35A,itemOrbState03,
80D35B,event_ID_29_cashValueDispl,
80D37A,eventFromA_bridgeAndGoldPil,
80D42A,SC4edNewEventBank00,
80D4D7,mainEventSpawner,
80D4D9,SC4edNewEventBank01,
80D4EE,eventTableReaderTable,
80D4F6,LeftRightEventRead_direction00,
80D508,direction2Left_nextEvent,
80D513,goEndEventTrackerHandler00,
80D51C,readNextEvent_RightSide,
80D524,advanceBuffer_leftRight,
80D52C,rightLeftEventRead_direction01,
80D534,readNextEvent_LeftSide,
80D54F,advanceBuffer_RightLeft,
80D567,endEventTrackerHandler,
80D575,spawnsTowardRightSide,
80D5B8,advanceEventTrackerRomData,
80D5C4,endEventTrackerHandler03,
80D5CD,setDirectionProcideSpawn,
80D5D0,spawnsTowardLeftSide,
80D5D9,reverseSlot_EventData02,
80D619,reverseSlot_EventData01,
80D624,upDownEventRead_direction02,
80D64B,downUpEventRead_direction03,
80D682,readWriteEventTracker_Main,
80D695,eventReadRelatedJumpTable,
80D69B,eventReadTrackerRight00,
80D6AC,writeEvent2RamSlotRight,
80D6EC,eventReadTracker02Left,
80D6FC,writeEvent2RamSlotLeft,
80D769,SC4edNewEventBank02,
80D771,eventReadTracker01,
80D7CC,calculateSpriteSlotOffset_ID_atRam1a,
80D7F1,getEmptyEventSlot,
80D7F4,,
80D7F5,getEmptyEventSlotCurrentPos,
80D804,gotEmptyEvSlot,
80D805,advanceEventTrackerReverse,
80D81B,eventPointer4EachLevel,
80D8A3,eventDirectionDefaults4EachLevel,
80D8E7,event_ID_0f_BookBird,
80D8FA,bookBirdStateTable,
80D904,bookBirdState00,
80D924,bookBirdState01,
80D933,bookBirdState03,
80D94A,bookBirdState04,
80D981,bookBirdState05,
80DA4F,whipSubweaponDamagCalculation,
80DB22,whipHitDetection,
80DB25,slotLoopWhipHitDetection,
80DB81,hitCandle_InitiateDrop,
80DB8D,hitRing_InitiateSwing,
80DBC7,eventHealthCalculation_hitStune,
80DC69,goNextWhipSlot,
80DDEE,incEventSlotX_doble,
80DE41,pickUpBehavierCollectables,
80DE71,smallHeartPickupBehavier,
80DE7E,bigHeartPickupBehavier,
80DE9D,subWeaponPickupBehavier,
80DEB5,rosseryPickupBehavier,
80DEF0,potionPickupBehavier,
80DF00,whipUpgradePickupBehavier,
80DF33,moneyPickupBehavier,
80DF9B,doubleShotPickupBehavier,
80DFA3,tripleShotPickupBehavier,
80DFB3,smallMeattPickupBehavier,
80DFB8,bigMeattPickupBehavier,
80DFD5,orbPickupBehavier,
80DFF2,oneUpPickupBehavier,
80E00F,emptyPickupBehavier,
80E014,collectableItemDroper,
80E051,dropWhipUpgrade,
80E062,notSmallHeartDrop,
80E070,burnAndDropItemFromSubID,
80E096,collideWithSimonCheck,
80E26B,event_ID_10_Bird,
80E27E,birdStateTable,
80E28E,birdState00,
80E2A7,birdState01,
80E2D8,birdState02,
80E309,birdState03,
80E32C,birdState04,
80E3E9,birdState05,
80E3F8,birdState06,
80E41A,birdState07,
80E432,event_ID_30_Frog,
80E441,Frog_State_Routine,
80E451,frogStateTable,
80E516,frogeState00,
80E526,frogeState01,
80E5AF,frogeState03,
80E5FE,frogeState05,
80E5FF,event_ID_2f_breakableBlock,
80E615,breakableBlockStateTable,
80E61F,breakableBlockState00,
80E664,exit,
80E6A8,breakableBlockState01,
80E76F,breakableBlockState02,
80E770,breakableBlockState03,
80E774,breakableBlockState04,
80E7D7,makeBlockCrumbles,
80E812,GFXupdateBreakableWall,
80E87A,breakableBlockBGassembly00,
80E892,breakableBlockBGassembly01,
80E8AA,breakableBlockBGassembly02,
80E8C2,breakableBlockBGassembly03,
80E8DA,breakableBlockBGassembly04,
80E8F2,breakableBlockBGassembly05,
80E90A,breakableBlockBGassembly06,
80E922,breakableBlockBGassembly07,
80E93A,breakableBlockBGassembly08,
80E952,breakableBlockBGassembly09,
80E96A,breakableBlockBGassembly0a,
80E982,event_ID_2d_smalFlame,
80E9BA,event_ID_32_hangingSnakes,
80E9D0,hangingSnakesStateRoutine,
80E9E0,hangingSnakeStateTable,
80EAF0,hangingSnakeState00,
80EB32,hangingSnakeState01,
80EB78,hangingSnakeState02,
80EB98,hangingSnakeState03,
80EBD9,hangingSnakeState04,
80EC12,event_ID_33_coffineSnaper,
80EC24,coffineSnaperStateTable,
80EC6B,coffineSnaperState00,
80EC82,coffineSnaperState01,
80ECD5,coffineSnaperState02,
80ECF2,coffineSnaperState03,
80EDC5,coffineSnaperState04,
80EE68,coffineSnaperState05,
80EE82,event_ID_34_MudMan,
80EE8F,mudManStateRoutine,
80EE9E,mudManStateTable,
80EEAC,mudManState00,
80EEF8,mudManState01,
80EF37,mudManState02,
80F01A,mudManState03,
80F09D,mudManState04,
80F23D,mudManState05,
80F263,mudManState06,
80F2DE,event_ID_11_SkellyWalk,
80F2F6,event_ID_69_redSkelly,
80F30E,event_ID_12_SkellyBone,
80F326,event_ID_56_whipingSkelleton,
80F33E,event_ID_31_swordSkelly,
80F356,event_ID_11and12_SkellyBone,
80F365,skellyBoneStateTable,
80F37D,skellyBoneState00,
80F3E6,skellyBoneState01,
80F3F1,skellyBoneState02_walkLeft,
80F43E,skellysGroundCollusion,
80F482,skellyFalling,
80F483,skellyGroundByte07,
80F4B7,skellyBoneState03,
80F4D8,skellyGroundByte06,
80F4F6,skellyGroundByte03,
80F514,skellyBoneState04_walkingRight,
80F5B9,skellyBoneState05,
80F73B,skellyBoneState07,
80F76C,skellyBoneState06_deathBoneExplossion,
80F858,skellyBoneState08,
80F8BC,skellyBoneState09_swordSwing,
80F8FA,swordSkellySwordHitboxCalc,
80F906,calcSwordHitboxFacingRight,
80F917,calcSwordHitboxFacingLeft,
80F929,skellyBoneState0a,
80FA00,newSC4edFixCameraUpdateSkip,
80FA0A,skellyBoneState0b,
80FA1B,event_ID_3c_leaveMan,
80FA39,leaveManStateTable,
80FA68,leaveManState00,
80FA84,leaveManState01,
80FB67,leaveManState02,
80FC0D,leaveManState03,
80FC8B,leaveManState04,
80FCA9,leaveManState05,
80FCE1,leaveManState07,
80FD50,leaveManState06,
80FD73,event_ID_3e_gargoyle,
80FD86,gargoyleStateTable,
80FD92,gargoyleState00,
80FDB6,gargoyleState01,
80FE04,gargoyleState02,
80FE12,gargoyleState03,
80FE20,gargoyleState04,
80FE3B,gargoyleState05,
80FF30,costumSC4ed_eventTracker,
80FF37,costumSC4ed_eventTrackerCandleReverse,
810000,r81_ev_00_sprite,
810002,r81_ev_02_pri_attri,
810004,r81_ev_04_flip_mirror_attri,
810006,r81_ev_06_health,
810008,r81_ev_08_xPosSub,
81000A,r81_ev_0a_xPos,
81000C,r81_ev_0c_yPosSub,
81000E,r81_ev_0e_yPos,
810010,r81_ev_10_ID,
810012,r81_ev_12_state,
810014,r81_ev_14_subId,
810016,r81_ev_16_hitStunCount,
810018,r81_ev_18_xSpdSub,
81001A,r81_ev_1a_xSpd,
81001C,r81_ev_1c_ySpdSub,
81001E,r81_ev_1e_ySpd,
810020,r81_ev_20,
810022,r81_ev_22,
810024,r81_ev_24,
810026,r81_ev_26_SpriteAdr,
810028,r81_ev_28_HitboxXpos,
81002A,r81_ev_2a_HitboxYpos,
81002C,r81_ev_2c_Movement2c,
81002E,r81_ev_2e_HitboxID,
810030,r81_ev_30_mask,
810032,r81_ev_32,
810034,r81_ev_34,
810036,r81_ev_36,
810038,r81_ev_38,
81003A,r81_ev_3a,
81003C,r81_ev_3c,
81003E,r81_ev_3e,
810040,r81_whiteFadeCounter,
810042,r81_transpEffectBG,
810044,r81_transoEffectSprite,
810046,r81_scrollAndMode7_setting,
810048,r81_pointerCG_WRAM,
81004C,r81_introScreenIndex,
810050,r81_VRAM_updateSize,
810054,r81_SFXReadLPtr_Set,
810056,r81_SFXReadLPtr_Active,
810066,r81_pauseFlag,
810070,r81_mainGameState,
810078,r81_frameCounter_effectiv,
81007A,r81_SFX_Ptr_Repeat,
81007C,r81_simon_Lifes,
81007E,r81_simon_PointsTillExtraLife,
810080,r81_simon_ForceGroundBehavier,
810082,r81_level_type,
810084,r81_simon_DamageDeBuff,
810086,r81_currentLevel,
810088,r81_setSecondQuest,
81008C,r81_disableHUDupdate,
81008E,r81_simon_subWeapon,
810090,r81_simon_multiShot,
810092,r81_simon_whipType,
810094,r81_pointerEventTracker01,
810096,r81_pointerEventTracker02,
810098,r81_camBuffer_80_eventSpawn,
81009A,r81_eventSpawnDirection,
81009C,r81_spritePrioManip,
8100A0,r81_camLockLeft,
8100A2,r81_camLockRight,
8100A4,r81_camLockTop,
8100A6,r81_camLockBottom,
8100A8,r81_BG1_XposScrollSpeed,
8100AA,r81_BG1_YposScrollSpeed,
8100AC,r81_WhipCancleTimer,
8100AE,r81_IndexSpecialLevelBehavier,
8100B4,r81_Cam_yPosTob,
8100B6,r81_FlagAllowOutOfBounce,
8100B8,r81_FlagBossFight,
8100BA,r81_SubweaponCancleTimer,
8100BC,r81_simon_invulnerable_counter,
8100BE,r81_buttonMapJump,
8100C0,r81_buttonMapWhip,
8100C2,r81_buttonMapSubWep,
8100C8,r81_collusionDataPointer,
8100CA,r81_collusionDataPointerBank,
8100CC,r81_collusion_01,
8100CE,r81_collusion_02,
8100D0,r81_collusion_03,
8100D2,r81_collusion_04,
8100D4,r81_collusion_05,
8100D6,r81_collusion_06,
8100D8,r81_collusion_07,
8100DA,r81_collusion_08,
8100DC,r81_collusion_09,
8100DE,r81_collusion_0a,
8100E0,r81_collusion_0b,
8100E2,r81_collusion_0c,
8100E4,r81_collusion_0d,
8100E6,r81_RNG_1,
8100E8,r81_RNG_2,
8100EA,r81_RNG_3,
8100F0,r81_HUD_RenderFlag,
8100F4,r81_free00cleared,
8100F6,r81_gameOverStuffs,
8100F8,r81_free01cleared,
8100FA,r81_free02cleared,
8100FC,r81_XregSlotCurrent,
8100FE,r81_currentEventROM,
810100,r81_SFX_Buffer100ByteLong,
810200,r81_whipSlot00,
810212,r81_whipState,
81022E,r81_whipDisableMovement,
810240,r81_whipSlot01,
810280,r81_whipSlot02,
8102BC,r81_SubWep_useTimer,
8102C0,r81_whipSlot03,
8102FA,r81_SubWep_slotBackupInit,
810300,r81_whipSlot04,
81033C,r81_whipLangthOnRing,
810340,r81_whipSlot05,
810380,r81_whipSlot06,
8103C0,r81_whipSlot07,
810400,r81_whipSlot08,
810440,r81_subWepSlot00,
810480,r81_subWepSlot01,
8104C0,r81_subWepSlot02,
810500,r81_sparkSlot,
810540,r81_player_00,
810542,r81_player_02_spritePriority,
810544,r81_player_04_spriteAttributeFlipMirror,
810546,r81_player_06_empty00,
810548,r81_player_08_xPosSub,
81054A,r81_player_0a_xPos,
81054C,r81_player_0c_yPosSub,
81054E,r81_player_0e_yPos,
810550,r81_player_10_empty01,
810552,r81_player_12_State,
810554,r81_player_14_empty02,
810556,r81_player_16_StateBackUp,
810558,r81_player_18_xSpdSub,
81055A,r81_player_1a_xSpd,
81055C,r81_player_1c_ySpdSub,
81055E,r81_player_1e_ySpd,
810560,r81_player_20_AnimationCounter,
810562,r81_player_22_SubAnimationCounter,
810566,r81_player_26_SpriteAttributeSub_Pallete,
81056C,r81_player_2c_Collusion_Donno00,
81056E,r81_player_2e_forceCrouchFrameCounter,
810574,r81_player_34_RingSpeed,
810576,r81_player_36_Collusion_Donno01,
810578,r81_player_38_direction,
810580,r81_eventSlot_Base,
810F00,r81_OAM_Page,
811120,r81_FreeRamPage_E0_byte_not_cleard,
811200,r81_channel_W_0_paletteAnimation,
811210,r81_channel_W_1_paletteAnimation,
811220,r81_channel_W_2_paletteAnimation,
811230,r81_channel_W_3_paletteAnimation,
811240,r81_channel_W_4_paletteAnimation,
811250,r81_channel_W_5_paletteAnimation,
811260,r81_channel_W_6_paletteAnimation,
811270,r81_channel_W_7_paletteAnimation,
811280,r81_BG1_ScrollingSlot,
8112C0,r81_BG2_ScrollingSlot,
811300,r81_BG3_ScrollingSlot,
8113A0,r81_enemieIDSlotAssignPPUTable,
8113C0,r81_counter2StopPlayerMovement,
8113D0,r81_ScrollBG1SyncSpeed,
8113D2,r81_ScrollBG3SyncSpeed,
8113D4,r81_deathEntrance,
8113DC,r81_ringPlatformTracking,
8113DE,r81_OAM_BaseYpos,
8113E2,r81_currentMusicTrack,
8113EC,r81_simonStat_whipUpgradDropFlag,
8113F0,r81_simonStat_Timer,
8113F2,r81_simonStat_Hearts,
8113F4,r81_simonStat_Health_HUD,
8113F6,r81_boss_Health_HUD,
8113FA,r81_simonStat_stopWatchTimer,
811400,r81_simonCollusionByte_1400_R1,
811402,r81_simonCollusionByte_1402_R2,
811404,r81_simonCollusionByte_1404_R3,
811406,r81_simonCollusionByte_1406_R4,
811408,r81_simonCollusionByte_1408_R5,
81140A,r81_simonCollusionByte_140A_R6,
81140C,r81_simonCollusionByte_140C_R7,
81140E,r81_simonCollusionByte_140E_R8,
811410,r81_simonCollusionByte_1410_L1,
811412,r81_simonCollusionByte_1412_L2,
811414,r81_simonCollusionByte_1414_L3,
811416,r81_simonCollusionByte_1416_L4,
811418,r81_simonCollusionByte_1418_L5,
81141A,r81_simonCollusionByte_141A_L6,
81141C,r81_simonCollusionByte_141C_L7,
81141E,r81_simonCollusionByte_141E_L8,
811420,r81_simonCollusionByte_1420_M1_head,
811422,r81_simonCollusionByte_1422_M2_sholder,
811424,r81_simonCollusionByte_1424_M3_chest,
811426,r81_simonCollusionByte_1426_M4_waste,
811428,r81_simonCollusionByte_1428_M5_leg,
81142A,r81_simonCollusionByte_142A_M6_knee,
81142C,r81_simonCollusionByte_142C_M7_foot,
81142E,r81_simonCollusionByte_142E_M8_ground,
811430,r81_simonCollusionByte_1430_first_R,
811432,r81_simonCollusionByte_1432_first_L,
811434,r81_simonCollusionByte_1434_first_M,
811480,r81_channel_DMA_0,
811490,r81_channel_DMA_1,
8114A0,r81_channel_DMA_2,
8114B0,r81_channel_DMA_3,
8114C0,r81_channel_DMA_4,
8114D0,r81_channel_DMA_5,
8114E0,r81_channel_DMA_6,
8114F0,r81_channel_DMA_7,
811500,r81_masktTable_respawnEvents,
811602,r81_secretStage6_Floor_Flag,
811604,r81_secret_Flag,
8119C0,r81_breakableWall_Flags,
811A00,r81_loadingStuff_00,
811A40,r81_loadingStuff_01,
811C00,r81_state_Map_Scene,
811E02,r81_titleScreen_menuSelect,
811E0A,r81_characterString_Castlevania4,
811E16,r81_monoSound_flag,
811E18,r81_freeSpaceTill_1e7f_exeptOptionsMenu,
811E2E,r81_freeSpaceTill_1e7f,
811E80,r81_blackFade,
811E82,r81_FlagNMI_81,
811E84,r81_PPU_Mode,
811E86,r81_sprite_size_mode,
811E8A,r81_mosaicEffect_Value_BG,
811E9E,r81_MOD7_X_stretch_A,	
811EA0,r81_MOD7_shear_B,	
811EA2,r81_MOD7_shear_C,		
811EA4,r81_MOD7_Y_Stretch_D, 	
811EA6,r81_MOD7_scrollXpos,
811EA8,r81_MOD7_scrollYpos,
811EAA,r81_MOD7_x,	
811EAC,r81_MOD7_xx,
811F40,r81_scoreLow,
811F42,r81_scoreHigh,
811F84,r81_fatalHitFlag,
811F86,r81_simon_Jump_State,
811F88,r81_simon_Mud_State,
811F8A,r81_simonStat_direction,
811F8C,r81_simon_Ypos_Current,
811F92,r81_simon_Xpos_ColuR,
811F94,r81_simon_Xpos_ColuL,
811F98,r81_simon_Ypos_Colu_M,
811F9A,r81_simon_Ypos_Colu_H,
811F9C,r81_simon_Ypos_Colu_L,
811FA2,r81_simonStat_Stuck,
818002,RAM_whiteFade_data03,
818010,RAM_whiteFade_data00,
81801E,RAM_whiteFade_data02,
81802C,RAM_whiteFade_data01,
81803A,RAM_BG_effects_data00,
818042,RAM_BG_effects_data01,
81804A,RAM_BG_effects_data02,
81805A,HDMA_Tabels,
8180A4,dma_pointerData20,
8180AE,dma_pointerData00,
8180B8,dma_pointerData01,
8180D7,dma_pointerData18,
8180FD,hdmaTable_RoomX_Data_01,
818136,dma_pointerData11,
818140,hdmaTable_RoomX_Data_04,
818147,dma_pointerData17,
818151,dma_pointerData16,
81815A,hdmaTable_RoomX_Data_05,
818162,dma_pointerData08,
81817A,dma_pointerData19,
81818B,hdmaTable_RoomX_Data_06,
818194,hdmaTable_RoomX_Data_07,
81819D,dma_pointerData10,
8181AE,dma_pointerData12,
8181BF,dma_pointerData13,
8181D7,hdmaTable_RoomX_Data_0X,
8181DC,hdmaTable_RotationRoomData_02,
8181E8,dma_pointerData03,
8181F2,dma_pointerData09,
818203,dma_pointerData02,
818222,hdmaTable_RoomData_03,
818229,dma_pointerData0X,
818233,dma_pointerData05,
818244,dma_pointerData06,
818263,hdmaTable_RotationRoomData01,
818269,hdmaTable_RotationRoomData_03,
818286,dma_pointerData07,
818290,dma_pointerData14,
8182A1,hdmaTable_RoomX_Data_08,
8182B5,dma_pointerData15,
8182C5,bossKoranotSceneData00,
8182C6,textPointerStartContinueOptions,
8182D4,mod7PosData00,
8182DC,mode7RotationIndex,
8182E4,ringSwingRotationTable,
8183E4,rotationValuesBridge,
8184E4,text_GameOver,
8184F0,text_Continue,
8184FB,text_Password,
818506,continueSelec_00,
81850E,continueSelec_01,
818516,text_notComplete,
818525,text_tryAgain,
818531,textTitle_playerSelect,
818577,textTitle_Start,
81857F,textTitle_Continue,
81858A,textTitle_Option,
8185B7,textABC,
8185CB,textJKL,
8185DF,textSTU,
8185F1,text123,
818610,textInputYourPassword,
818626,textYourPassword,
818636,textMapDisp,
818641,optionMenuText,
81864F,text_jump,
818656,text_whip,
81865D,text_item,
818664,text_sound,
81866C,text_bgm,
818672,text_effect,
81868B,text_A_button,
818695,text_B_button,
81869F,text_X_button,
8186A9,text_Y_button,
8186B3,text_L_button,
8186BD,text_R_button,
8186C7,text_Stereo,
8186D1,text_Monarual,
8186DB,text_donnoThatOne,
8186F5,paletteNoAnimationEmpty,
8186F7,paletteMainPointer00,
81870C,paletteMainPointer01,
818715,paletteMainSpriteAndHUDpointer,
818722,paletteMainPointer02,
81873B,paletteMainPointer03,
818744,paletteMainPointer04,
81875D,paletteLoadKoranot00,
81876E,paletteMainPointer06,
81877F,paletteMainPointer07,
818790,paletteMainPointer08,
8187A5,paletteLoadMapScreen,
8187B6,paletteMainPointer0a,
8187BF,levelTileAnimationEnteryEmpty00,
8187C3,levelTileAnimationEntery01,
8187C7,levelTileAnimationEntery02,
8187CB,levelTileAnimationEntery03,
8187CF,levelTileAnimationEntery04,
8187D3,levelTileAnimationEntery05,
8187D7,levelTileAnimationEntery06,
8187DB,levelTileAnimationEntery07,
8187DF,levelTileAnimationEntery08,
8187E3,levelTileAnimationEntery09,
8187E7,levelTileAnimationEntery10,
8187EB,levelTileAnimationEntery11,
8187EF,levelTileAnimationEntery12,
8187F3,levelTileAnimationEntery13,
8187F7,levelTileAnimationEntery14,
8187FB,levelTileAnimationEntery15,
8187FF,levelTileAnimationEntery16,
818803,levelTileAnimationEntery17,
818B13,demoLevelStuffTitleScreen00,
818B2B,titleScreenMenuPointer00,
818B31,titleScreenMenu_data00,
818B39,playDemosIntro_Level,
818B5D,konamiGFXsrcDestPointer,
818B75,konamiPalAnim_00,
818B7D,,
818B85,,
818B8A,konamiPalAnim_01,
818B93,konamiPalAnim_02,
818B9C,konamiPalAnim_03,
818BA5,,
818F0D,musicIDtableRingSwing,
818F57,simonWalkFrameComparTimer,
818F67,simonWalkAnimationSpriteAssemblyPointer,
818F77,simonWalkAnimDMAframeIndex,
818F8D,simonCrouchAnimationTimerCompare,
818F9B,simonCrouchSpriteAssemblyPointer,
818FA9,simonCrouchAnimDMAframeIndex,
818FB7,simonCrouchAnimFrameTimer,
818FBF,simonOriantationLookupTable,
818FC7,simonStairAnim,
818FD7,simonSpriteAssembly_stairUp,
818FF3,simonFrameTime,
81900F,whipRingSpeedModOnKeyPress,
819017,whipRingMovmentSpeedTable00,
819101,ringWhipSpritePosTable,
819111,simonDeathAnimData,
819117,simonDeathSpriteAssembly,
81911D,simonDeathAnimSpeed,
819123,simonWallOffsets_OffsetsXpos,
819127,simonWallOffsets_Falling,
81912F,simonStairTileOffsets,
8191A1,simonsSwingAndThrowAssemblyPointerTable,
819211,holyWater_attribute,
819215,holyWaterThrowXspeedSub,
819219,holyWaterThrowXspeed,
819255,subweaponHeartCost,
819261,whipLeangthLinkCount,
819267,whipProperty,
8192CB,whipDirection00TableIndex,
81930B,whipDirection01TableIndex,
81931F,whipDirection02TableIndex,
819323,whipDirection03TableIndex,
819343,whipDirection04TableIndex,
819463,whipDirectionStuff,
819CFB,whipDirectionTablePointers,
819D01,whipLeatherDirectionPropertyPointer,
819D21,whipChain00DirectionPropertyPointer,
819D41,whipChain01DirectionPropertyPointer,
819D61,whipLeatherDirectionProperty00,
819D77,whipChain00DirectionProperty00,
819D8D,whipChain01DirectionProperty00,
819DA3,whipChain01DirectionProperty01,
819DB9,whipChain00DirectionProperty01,
819DCF,whipChain01DirectionProperty02,
819DE5,whipChain00DirectionProperty02,
819DFB,whipChain01DirectionProperty03,
819E11,whipChain01DirectionProperty04,
819E27,whipLeatherDirectionProperty01,
819E3D,whipChain00DirectionProperty05,
819E53,whipChain01DirectionProperty09,
819E69,whipChain01DirectionProperty08,
819E7F,whipChain00DirectionProperty04,
819E95,whipChain01DirectionProperty07,
819EAB,whipChain00DirectionProperty03,
819EC1,whipChain01DirectionProperty06,
819ED7,whipChain01DirectionProperty05,
81A249,subWeaponUpgradHudSpritePPU,
81A253,multiShotUpgradHudSpritePPU,
81A259,HUD_Construct00,
81A25F,levelNumberTableHUD,
81A3B3,HUD_Construct01,
81A3C1,pointerPPU_score,
81A3CB,pointerPPU_score_00_border00,
81A3D8,pointerPPU_lvlBlock,
81A3E0,pointerPPU_XX01,
81A3E4,pointerPPU_player,
81A3ED,pointerPPU_XX02,
81A402,pointerPPU_enemy,
81A40A,pointerPPU_XX03,
81A415,pointerPPU_timer,
81A41C,mainEventIDPointerTable,
81A41E,mainEventIDPointerTableL,
81A59C,mainBossPointerTable,
81A628,collectableItemsSpriteID_Table,
81A640,collectableItemSubweaponSpritePointer,
81A64A,collectableItemDropSpritePointerTable,
81A654,candleAnimFrames,
81A6EC,whipDamageData,
81A6F8,subWeaponDamageData00,
81A6FA,subWeaponDamageData01,
81A802,birdSpriteAnim,
81A80E,birdSprites,
81A81A,breakableWallItems,
81A825,breakableBlockCrumbleSpeedXpos,
81A82B,breakableBlockCrumbleSpeedYpos,
81A831,breakableWallData_34,
81A88F,levelHealthBuff4Enemies,
81A8D4,spriteSlotAddressOffset_RAM_26,
81A900,spriteSlotOffsetIDs,
81AB00,enemieHitBoTableXfromCenter,
81AB01,enemieHitBoTableYfromCenter,
81AC00,enemieHealthTable,
81AD00,enemieHitboxAttribute,
81AE00,enemieDeathAnimationDefaults,
81AE80,enemieDeathActionThingy,
81AF00,enemieDamageTable,
81B180,miscBossDamageData,
81B19E,miscData00,
81B1A3,miscData01,
81B1A7,miscData02,
81B1AF,miscData03,
81B1B6,miscData04,
81B1BD,miscData05,
81B1C0,miscData06,
81B1C6,miscData07,
81B1CE,miscData08,
81B1D3,miscData09,
81B1D8,miscData0a,
81B1E1,miscData0b,
81B1EB,miscData0c,
81B1F3,miscData0d,
81B211,viperSwarmSpriteAss,
81B363,leaveManAnimTable,
81B395,deathEntrance_DataTable,
81B3D9,englishFontGFXsrcDesPointer,
81B3E2,mainEquipmentGFXsrcDesPointer,
81B3EB,whipLeatherGFXsrcDesPointer,
81B3FE,whipChainGFXsrcDesPointer,
81B411,whipLeatherLimpGFXsrcDesPointer,
81B424,whipChainLimpGFXsrcDesPointer,
81B437,some05GFXsrcDesPointer,
81B440,some06GFXsrcDesPointer,
81B449,some07GFXsrcDesPointer,
81B457,some08GFXsrcDesPointer,
81B465,some09GFXsrcDesPointer,
81B47D,some0aGFXsrcDesPointer,
81B49A,some0bGFXsrcDesPointer,
81B4A3,some0cGFXsrcDesPointer,
81B4AC,simonSpriteSheetLoad,
81B4E6,some0eGFXsrcDesPointer,
81B503,flameSprOptionsGFXsrcDesPointer,
81B50C,some10GFXsrcDesPointer,
81B51A,some11GFXsrcDesPointer,
81B537,some12GFXsrcDesPointer,
81B545,some13GFXsrcDesPointer,
81B567,some14GFXsrcDesPointer,
81B5A7,titleScreenGFX_tilmapLoad,
81B5CE,some16GFXsrcDesPointer,
81B5D7,some17GFXsrcDesPointer,
81B5F9,musicData_18_srcDesPointer,
81B610,musicIDpointer,
81B656,music_SrcDes_stage0,
81B65D,music_SrcDes_stage1,
81B664,music_SrcDes_stage2,
81B66B,music_SrcDes_stage3,
81B672,music_SrcDes_stage3_climb,
81B679,music_SrcDes_stage3_aquaduct,
81B680,music_SrcDes_stage4,
81B687,music_SrcDes_stage4_maze,
81B68E,music_SrcDes_stage5,
81B695,music_SrcDes_stage5_entrance,
81B69C,music_SrcDes_stage6,
81B6A3,music_SrcDes_stage6_chandelire,
81B6AA,music_SrcDes_stage7,
81B6B1,music_SrcDes_stage8,
81B6B8,music_SrcDes_stage9,
81B6BF,music_SrcDes_stageA,
81B6C6,music_SrcDes_stageB,
81B6CD,music_SrcDes_stageB_climb,
81B6D4,music_SrcDes_bossRush,
81B6DB,music_SrcDes_secret,
81B6E2,music_SrcDes_simons_theme,
81B6E9,music_SrcDes_boss,
81B6F0,music_SrcDes_bossCastle,
81B6F7,music_bossDracula,
81B6FE,music_SrcDes_introA,
81B705,music_SrcDes_introB,
